2024-01-22 21:41:47,954 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-22 21:41:47,970 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-22 21:41:47,971 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-01-22 21:41:47,971 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-01-22 21:41:47,991 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-22 21:41:47,991 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-22 21:41:47,992 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-22 21:41:47,992 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-22 21:41:47,994 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-22 21:41:47,994 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-22 21:41:47,995 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-22 21:41:48,002 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-22 21:42:43,664 INFO  SwAddin.cs: 294 - Assembly export called for file agent.SLDASM
2024-01-22 21:44:35,364 INFO  SwAddin.cs: 294 - Assembly export called for file agent.SLDASM
2024-01-22 21:44:40,064 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-22 21:44:40,163 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-22 21:44:40,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from agent.SLDASM
2024-01-22 21:44:40,172 INFO  ExportHelperExtension.cs: 1136 - Found 59 in agent.SLDASM
2024-01-22 21:44:40,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in agent.SLDASM
2024-01-22 21:44:40,173 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-22 21:44:40,174 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-01-22 21:44:40,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-3
2024-01-22 21:44:40,174 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-3
2024-01-22 21:44:40,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-3
2024-01-22 21:44:40,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2024-01-22 21:44:40,175 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Body-1
2024-01-22 21:44:40,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2024-01-22 21:44:40,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-3
2024-01-22 21:44:40,176 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-3
2024-01-22 21:44:40,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-3
2024-01-22 21:44:40,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-4
2024-01-22 21:44:40,176 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-4
2024-01-22 21:44:40,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-4
2024-01-22 21:44:40,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-4
2024-01-22 21:44:40,177 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-4
2024-01-22 21:44:40,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-4
2024-01-22 21:44:40,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-5
2024-01-22 21:44:40,178 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-5
2024-01-22 21:44:40,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-5
2024-01-22 21:44:40,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-6
2024-01-22 21:44:40,178 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-6
2024-01-22 21:44:40,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-6
2024-01-22 21:44:40,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-1
2024-01-22 21:44:40,179 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-1
2024-01-22 21:44:40,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-1
2024-01-22 21:44:40,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-1
2024-01-22 21:44:40,179 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-1
2024-01-22 21:44:40,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-1
2024-01-22 21:44:40,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from agent.SLDASM
2024-01-22 21:44:40,180 INFO  ExportHelperExtension.cs: 1136 - Found 59 in agent.SLDASM
2024-01-22 21:44:40,180 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in agent.SLDASM
2024-01-22 21:44:40,180 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-22 21:44:40,180 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-01-22 21:44:40,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-3
2024-01-22 21:44:40,181 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-3
2024-01-22 21:44:40,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-3
2024-01-22 21:44:40,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2024-01-22 21:44:40,181 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Body-1
2024-01-22 21:44:40,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2024-01-22 21:44:40,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-3
2024-01-22 21:44:40,182 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-3
2024-01-22 21:44:40,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-3
2024-01-22 21:44:40,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-4
2024-01-22 21:44:40,182 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-4
2024-01-22 21:44:40,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-4
2024-01-22 21:44:40,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-4
2024-01-22 21:44:40,183 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-4
2024-01-22 21:44:40,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-4
2024-01-22 21:44:40,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-5
2024-01-22 21:44:40,183 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-5
2024-01-22 21:44:40,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-5
2024-01-22 21:44:40,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-6
2024-01-22 21:44:40,184 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-6
